error_distancesLinear_12,error_distancesSVM_12,error_distancesDecision Tree_12,error_distancesRandom Forest_12,error_distancesGradient Boosting_12,error_distancesLinear_24,error_distancesSVM_24,error_distancesDecision Tree_24,error_distancesRandom Forest_24,error_distancesGradient Boosting_24,error_distancesLinear_36,error_distancesSVM_36,error_distancesDecision Tree_36,error_distancesRandom Forest_36,error_distancesGradient Boosting_36,error_distancesLinear_48,error_distancesSVM_48,error_distancesDecision Tree_48,error_distancesRandom Forest_48,error_distancesGradient Boosting_48,error_distancesLinear_72,error_distancesSVM_72,error_distancesDecision Tree_72,error_distancesRandom Forest_72,error_distancesGradient Boosting_72,error_distancesLinear_96,error_distancesSVM_96,error_distancesDecision Tree_96,error_distancesRandom Forest_96,error_distancesGradient Boosting_96,error_distancesLinear_120,error_distancesSVM_120,error_distancesDecision Tree_120,error_distancesRandom Forest_120,error_distancesGradient Boosting_120
1.5010668504206732e-12,559.178216546277,1.9048282974146877e-13,6.449123963358594,0.06961109428418269,1.5010668504206732e-12,559.178216546277,1.9048282974146877e-13,6.449123963358594,0.06961109428418269,1.5010668504206732e-12,559.178216546277,1.9048282974146877e-13,6.449123963358594,0.06961109428418269,1.5010668504206732e-12,559.178216546277,1.9048282974146877e-13,6.449123963358594,0.06961109428418269,1.5010668504206732e-12,559.178216546277,1.9048282974146877e-13,6.449123963358594,0.06961109428418269,1.5010668504206732e-12,559.178216546277,1.9048282974146877e-13,6.449123963358594,0.06961109428418269,1.5010668504206732e-12,559.178216546277,1.9048282974146877e-13,6.449123963358594,0.06961109428418269
4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847
5.639861363004397e-13,8.378889889088944,8.79187336498897e-13,1.6534987847652953e-12,0.021280579849313953,5.639861363004397e-13,8.378889889088944,8.79187336498897e-13,1.5718664154398352e-12,0.021280579849313953,5.639861363004397e-13,8.378889889088944,8.79187336498897e-13,1.6534987847652953e-12,0.021280579849313953,5.639861363004397e-13,8.378889889088944,8.79187336498897e-13,1.5718664154398352e-12,0.021280579849313953,5.639861363004397e-13,8.378889889088944,8.79187336498897e-13,1.5718664154398352e-12,0.021280579849313953,5.639861363004397e-13,8.378889889088944,8.79187336498897e-13,1.5718664154398352e-12,0.021280579849313953,5.639861363004397e-13,8.378889889088944,8.79187336498897e-13,1.5718664154398352e-12,0.021280579849313953
1.6845036230572135e-12,8.356543370644237,4.566805591761598e-13,3.653444473409279e-12,0.03751481139101062,1.6845036230572135e-12,8.356543370644237,4.566805591761598e-13,3.653444473409279e-12,0.03751481139101062,1.6845036230572135e-12,8.356543370644237,4.566805591761598e-13,3.653444473409279e-12,0.03751481139101062,1.6845036230572135e-12,8.356543370644237,4.566805591761598e-13,3.653444473409279e-12,0.03751481139101062,1.6845036230572135e-12,8.356543370644237,4.566805591761598e-13,3.653444473409279e-12,0.03751481139101062,1.6845036230572135e-12,8.356543370644237,4.566805591761598e-13,3.653444473409279e-12,0.03751481139101062,1.6845036230572135e-12,8.356543370644237,4.566805591761598e-13,3.653444473409279e-12,0.03751481139101062
1.2669378932197169e-12,298.6976499369336,2.857242446122031e-13,2.2503607342989877e-12,0.3173372120983014,1.2669378932197169e-12,298.6976499369336,2.857242446122031e-13,2.2503607342989877e-12,0.3173372120983014,1.2669378932197169e-12,298.6976499369336,2.857242446122031e-13,2.2503607342989877e-12,0.3173372120983014,1.2669378932197169e-12,298.6976499369336,2.857242446122031e-13,2.2503607342989877e-12,0.3173372120983014,1.2669378932197169e-12,298.6976499369336,2.857242446122031e-13,2.2503607342989877e-12,0.3173372120983014,1.2669378932197169e-12,298.6976499369336,2.857242446122031e-13,2.2503607342989877e-12,0.3173372120983014,1.2669378932197169e-12,298.6976499369336,2.857242446122031e-13,2.2503607342989877e-12,0.3173372120983014
4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847
3.0442814988985316e-12,1063.349310594915,0.0,1.3352436323560495e-12,0.12089177478504534,3.0442814988985316e-12,1063.349310594915,0.0,1.3352436323560495e-12,0.12089177478504534,3.0442814988985316e-12,1063.349310594915,0.0,1.3352436323560495e-12,0.12089177478504534,3.0442814988985316e-12,1063.349310594915,0.0,1.3352436323560495e-12,0.12089177478504534,3.0442814988985316e-12,1063.349310594915,0.0,1.3352436323560495e-12,0.12089177478504534,3.0442814988985316e-12,1063.349310594915,0.0,1.3352436323560495e-12,0.12089177478504534,3.0442814988985316e-12,1063.349310594915,0.0,1.3352436323560495e-12,0.12089177478504534
0.0,7.859158298537757,1.9048282974146882e-13,3.0510801593618828e-12,0.04378524131087627,0.0,7.859158298537757,1.9048282974146882e-13,3.0510801593618828e-12,0.04378524131087627,0.0,7.859158298537757,1.9048282974146882e-13,3.0510801593618828e-12,0.04378524131087627,0.0,7.859158298537757,1.9048282974146882e-13,3.0510801593618828e-12,0.04378524131087627,0.0,7.859158298537757,1.9048282974146882e-13,3.0510801593618828e-12,0.04378524131087627,0.0,7.859158298537757,1.9048282974146882e-13,3.0510801593618828e-12,0.04378524131087627,0.0,7.859158298537757,1.9048282974146882e-13,3.0510801593618828e-12,0.04378524131087627
5.313724157601085e-12,744.3562529635088,1.502485574221334e-12,0.0,0.16878092454677848,5.313724157601085e-12,744.3562529635088,1.502485574221334e-12,0.0,0.16878092454677848,5.313724157601085e-12,744.3562529635088,1.502485574221334e-12,0.0,0.16878092454677848,5.313724157601085e-12,744.3562529635088,1.502485574221334e-12,0.0,0.16878092454677848,5.313724157601085e-12,744.3562529635088,1.502485574221334e-12,0.0,0.16878092454677848,5.313724157601085e-12,744.3562529635088,1.502485574221334e-12,0.0,0.16878092454677848,5.313724157601085e-12,744.3562529635088,1.502485574221334e-12,0.0,0.16878092454677848
8.549286014615577e-13,61.058829316303594,1.9048282974146872e-13,0.3782532472646986,0.12752427065567726,8.549286014615577e-13,61.058829316303594,1.9048282974146872e-13,0.3782532472646986,0.12752427065567726,8.549286014615577e-13,61.058829316303594,1.9048282974146872e-13,0.3782532472646986,0.12752427065567726,8.549286014615577e-13,61.058829316303594,1.9048282974146872e-13,0.3782532472646986,0.12752427065567726,8.549286014615577e-13,61.058829316303594,1.9048282974146872e-13,0.3782532472646986,0.12752427065567726,8.549286014615577e-13,61.058829316303594,1.9048282974146872e-13,0.3782532472646986,0.12752427065567726,8.549286014615577e-13,61.058829316303594,1.9048282974146872e-13,0.3782532472646986,0.12752427065567726
1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529
9.70232065849687e-13,8.114077027378904,1.5675074923000728e-12,6.270029969200291e-12,0.020779791072891213,9.70232065849687e-13,8.114077027378904,1.5675074923000728e-12,6.270029969200291e-12,0.020779791072891213,9.70232065849687e-13,8.114077027378904,1.5675074923000728e-12,6.270029969200291e-12,0.020779791072891213,9.70232065849687e-13,8.114077027378904,1.5675074923000728e-12,6.270029969200291e-12,0.020779791072891213,9.70232065849687e-13,8.114077027378904,1.5675074923000728e-12,6.270029969200291e-12,0.020779791072891213,9.70232065849687e-13,8.114077027378904,1.5675074923000728e-12,6.270029969200291e-12,0.020779791072891213,9.70232065849687e-13,8.114077027378904,1.5675074923000728e-12,6.270029969200291e-12,0.020779791072891213
1.8558909764728127e-12,8.328304813458015,5.716348716409831e-13,2.094343590574089e-12,0.05580821118936422,1.8558909764728127e-12,8.328304813458015,5.716348716409831e-13,2.094343590574089e-12,0.05580821118936422,1.8558909764728127e-12,8.328304813458015,5.716348716409831e-13,2.094343590574089e-12,0.05580821118936422,1.8558909764728127e-12,8.328304813458015,5.716348716409831e-13,2.094343590574089e-12,0.05580821118936422,1.8558909764728127e-12,8.328304813458015,5.716348716409831e-13,2.094343590574089e-12,0.05580821118936422,1.8558909764728127e-12,8.328304813458015,5.716348716409831e-13,2.094343590574089e-12,0.05580821118936422,1.8558909764728127e-12,8.328304813458015,5.716348716409831e-13,2.094343590574089e-12,0.05580821118936422
9.593249544107787e-13,110.41072470658594,9.593249544107787e-13,7.760461757213323e-12,0.02690690675412892,9.593249544107787e-13,110.41072470658594,9.593249544107787e-13,7.760461757213323e-12,0.02690690675412892,9.593249544107787e-13,110.41072470658594,9.593249544107787e-13,7.760461757213323e-12,0.02690690675412892,9.593249544107787e-13,110.41072470658594,9.593249544107787e-13,7.760461757213323e-12,0.02690690675412892,9.593249544107787e-13,110.41072470658594,9.593249544107787e-13,7.760461757213323e-12,0.02690690675412892,9.593249544107787e-13,110.41072470658594,9.593249544107787e-13,7.760461757213323e-12,0.02690690675412892,9.593249544107787e-13,110.41072470658594,9.593249544107787e-13,7.760461757213323e-12,0.02690690675412892
3.1240442265124623e-12,477.85198774152025,4.339022296244709e-13,3.5079996469089834e-12,0.06564123529447799,3.1240442265124623e-12,477.85198774152025,4.339022296244709e-13,3.5079996469089834e-12,0.06564123529447799,3.1240442265124623e-12,477.85198774152025,4.339022296244709e-13,3.5079996469089834e-12,0.06564123529447799,3.1240442265124623e-12,477.85198774152025,4.339022296244709e-13,3.5079996469089834e-12,0.06564123529447799,3.1240442265124623e-12,477.85198774152025,4.339022296244709e-13,3.5079996469089834e-12,0.06564123529447799,3.1240442265124623e-12,477.85198774152025,4.339022296244709e-13,3.5079996469089834e-12,0.06564123529447799,3.1240442265124623e-12,477.85198774152025,4.339022296244709e-13,3.5079996469089834e-12,0.06564123529447799
8.361794798763005e-13,446.3592715061299,0.0,13.933999763625224,0.7147074413546455,8.361794798763005e-13,446.3592715061299,0.0,13.933999763625602,0.7147074413546455,8.361794798763005e-13,446.3592715061299,0.0,13.933999763625602,0.7147074413546455,8.361794798763005e-13,446.3592715061299,0.0,13.933999763625602,0.7147074413546455,8.361794798763005e-13,446.3592715061299,0.0,13.933999763625602,0.7147074413546455,8.361794798763005e-13,446.3592715061299,0.0,13.933999763625984,0.7147074413546455,8.361794798763005e-13,446.3592715061299,0.0,13.933999763625602,0.7147074413546455
1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146
1.693962178725831e-12,8.32529805799725,1.2378927586671824e-12,6.602094712891638e-12,0.06754226214921502,1.693962178725831e-12,8.32529805799725,1.2378927586671824e-12,6.602094712891638e-12,0.06754226214921502,1.693962178725831e-12,8.32529805799725,1.2378927586671824e-12,6.602094712891638e-12,0.06754226214921502,1.693962178725831e-12,8.32529805799725,1.2378927586671824e-12,6.602094712891638e-12,0.06754226214921502,1.693962178725831e-12,8.32529805799725,1.2378927586671824e-12,6.602094712891638e-12,0.06754226214921502,1.693962178725831e-12,8.32529805799725,1.2378927586671824e-12,6.602094712891638e-12,0.06754226214921502,1.693962178725831e-12,8.32529805799725,1.2378927586671824e-12,6.602094712891638e-12,0.06754226214921502
0.0,8.365987161879595,5.196222205400663e-13,1.5386154822368234e-12,0.07298075249177174,0.0,8.365987161879595,5.196222205400663e-13,1.5386154822368234e-12,0.07298075249177174,0.0,8.365987161879595,5.196222205400663e-13,1.5386154822368234e-12,0.07298075249177174,0.0,8.365987161879595,5.196222205400663e-13,1.5386154822368234e-12,0.07298075249177174,0.0,8.365987161879595,5.196222205400663e-13,1.5386154822368234e-12,0.07298075249177174,0.0,8.365987161879595,5.196222205400663e-13,1.5386154822368234e-12,0.07298075249177174,0.0,8.365987161879595,5.196222205400663e-13,1.5386154822368234e-12,0.07298075249177174
1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146
2.3779980492914183e-12,1252.8656770770347,0.0,2.6010682558796016e-12,0.030382199503846873,2.3779980492914183e-12,1252.8656770770347,0.0,2.6010682558796016e-12,0.030382199503846873,2.3779980492914183e-12,1252.8656770770347,0.0,2.6010682558796016e-12,0.030382199503846873,2.3779980492914183e-12,1252.8656770770347,0.0,2.6010682558796016e-12,0.030382199503846873,2.3779980492914183e-12,1252.8656770770347,0.0,2.6010682558796016e-12,0.030382199503846873,2.3779980492914183e-12,1252.8656770770347,0.0,2.6010682558796016e-12,0.030382199503846873,2.3779980492914183e-12,1252.8656770770347,0.0,2.6010682558796016e-12,0.030382199503846873
0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759
1.754424514045338e-12,8.345466526975093,2.857242446122031e-13,2.9783012139173435e-12,0.029676508319595733,1.754424514045338e-12,8.345466526975093,2.857242446122031e-13,2.9783012139173435e-12,0.029676508319595733,1.754424514045338e-12,8.345466526975093,2.857242446122031e-13,2.9783012139173435e-12,0.029676508319595733,1.754424514045338e-12,8.345466526975093,2.857242446122031e-13,2.9783012139173435e-12,0.029676508319595733,1.754424514045338e-12,8.345466526975093,2.857242446122031e-13,2.9783012139173435e-12,0.029676508319595733,1.754424514045338e-12,8.345466526975093,2.857242446122031e-13,2.9783012139173435e-12,0.029676508319595733,1.754424514045338e-12,8.345466526975093,2.857242446122031e-13,2.9783012139173435e-12,0.029676508319595733
1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146
5.639861363004397e-13,8.378889889088944,8.79187336498897e-13,1.6534987847652953e-12,0.021280579849313953,5.639861363004397e-13,8.378889889088944,8.79187336498897e-13,1.5718664154398352e-12,0.021280579849313953,5.639861363004397e-13,8.378889889088944,8.79187336498897e-13,1.6534987847652953e-12,0.021280579849313953,5.639861363004397e-13,8.378889889088944,8.79187336498897e-13,1.5718664154398352e-12,0.021280579849313953,5.639861363004397e-13,8.378889889088944,8.79187336498897e-13,1.5718664154398352e-12,0.021280579849313953,5.639861363004397e-13,8.378889889088944,8.79187336498897e-13,1.5718664154398352e-12,0.021280579849313953,5.639861363004397e-13,8.378889889088944,8.79187336498897e-13,1.5718664154398352e-12,0.021280579849313953
0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759
1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529
1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146
1.693962178725831e-12,8.32529805799725,1.2378927586671824e-12,6.602094712891638e-12,0.06754226214921502,1.693962178725831e-12,8.32529805799725,1.2378927586671824e-12,6.602094712891638e-12,0.06754226214921502,1.693962178725831e-12,8.32529805799725,1.2378927586671824e-12,6.602094712891638e-12,0.06754226214921502,1.693962178725831e-12,8.32529805799725,1.2378927586671824e-12,6.602094712891638e-12,0.06754226214921502,1.693962178725831e-12,8.32529805799725,1.2378927586671824e-12,6.602094712891638e-12,0.06754226214921502,1.693962178725831e-12,8.32529805799725,1.2378927586671824e-12,6.602094712891638e-12,0.06754226214921502,1.693962178725831e-12,8.32529805799725,1.2378927586671824e-12,6.602094712891638e-12,0.06754226214921502
1.5010668504206732e-12,559.178216546277,1.9048282974146877e-13,6.449123963358594,0.06961109428418269,1.5010668504206732e-12,559.178216546277,1.9048282974146877e-13,6.449123963358594,0.06961109428418269,1.5010668504206732e-12,559.178216546277,1.9048282974146877e-13,6.449123963358594,0.06961109428418269,1.5010668504206732e-12,559.178216546277,1.9048282974146877e-13,6.449123963358594,0.06961109428418269,1.5010668504206732e-12,559.178216546277,1.9048282974146877e-13,6.449123963358594,0.06961109428418269,1.5010668504206732e-12,559.178216546277,1.9048282974146877e-13,6.449123963358594,0.06961109428418269,1.5010668504206732e-12,559.178216546277,1.9048282974146877e-13,6.449123963358594,0.06961109428418269
3.779040807050311e-12,504.2168897466709,0.0,17.39689101669489,0.44990885203714565,3.779040807050311e-12,504.2168897466709,0.0,17.39689101669489,0.44990885203714565,3.779040807050311e-12,504.2168897466709,0.0,17.39689101669489,0.44990885203714565,3.779040807050311e-12,504.2168897466709,0.0,17.396891016695655,0.44990885203714565,3.779040807050311e-12,504.2168897466709,0.0,17.39689101669489,0.44990885203714565,3.779040807050311e-12,504.2168897466709,0.0,17.39689101669489,0.44990885203714565,3.779040807050311e-12,504.2168897466709,0.0,17.396891016695655,0.44990885203714565
1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146
0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759,0.0,158.52833132808618,8.103144392899903e-13,7.292829953609913e-12,0.05028328531581759
1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146,1.2626084488627334e-12,8.381354227678447,4.763934567702487e-13,2.8572424461220315e-13,0.06203729917088146
4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847,4.175081094802463e-13,8.375141966873372,1.6943186877248076e-12,5.567152358242755e-12,0.013916865959902847
1.8558909764728127e-12,8.328304813458015,5.716348716409831e-13,2.094343590574089e-12,0.05580821118936422,1.8558909764728127e-12,8.328304813458015,5.716348716409831e-13,2.094343590574089e-12,0.05580821118936422,1.8558909764728127e-12,8.328304813458015,5.716348716409831e-13,2.094343590574089e-12,0.05580821118936422,1.8558909764728127e-12,8.328304813458015,5.716348716409831e-13,2.094343590574089e-12,0.05580821118936422,1.8558909764728127e-12,8.328304813458015,5.716348716409831e-13,2.094343590574089e-12,0.05580821118936422,1.8558909764728127e-12,8.328304813458015,5.716348716409831e-13,2.094343590574089e-12,0.05580821118936422,1.8558909764728127e-12,8.328304813458015,5.716348716409831e-13,2.094343590574089e-12,0.05580821118936422
1.754424514045338e-12,8.345466526975093,2.857242446122031e-13,2.9783012139173435e-12,0.029676508319595733,1.754424514045338e-12,8.345466526975093,2.857242446122031e-13,2.9783012139173435e-12,0.029676508319595733,1.754424514045338e-12,8.345466526975093,2.857242446122031e-13,2.9783012139173435e-12,0.029676508319595733,1.754424514045338e-12,8.345466526975093,2.857242446122031e-13,2.9783012139173435e-12,0.029676508319595733,1.754424514045338e-12,8.345466526975093,2.857242446122031e-13,2.9783012139173435e-12,0.029676508319595733,1.754424514045338e-12,8.345466526975093,2.857242446122031e-13,2.9783012139173435e-12,0.029676508319595733,1.754424514045338e-12,8.345466526975093,2.857242446122031e-13,2.9783012139173435e-12,0.029676508319595733
1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529,1.7496994038422812e-12,8.411032894544187,9.524141487073441e-14,6.002490201339816e-12,0.2482406296473529
1.2543724422694287e-12,8.36605973535927,9.624303064050622e-13,5.983352312645075e-12,0.06695958147631079,1.2543724422694287e-12,8.36605973535927,9.624303064050622e-13,5.5749577779083014e-12,0.06695958147631079,1.2543724422694287e-12,8.36605973535927,9.624303064050622e-13,5.5749577779083014e-12,0.06695958147631079,1.2543724422694287e-12,8.36605973535927,9.624303064050622e-13,5.983352312645075e-12,0.06695958147631079,1.2543724422694287e-12,8.36605973535927,9.624303064050622e-13,5.983352312645075e-12,0.06695958147631079,1.2543724422694287e-12,8.36605973535927,9.624303064050622e-13,5.983352312645075e-12,0.06695958147631079,1.2543724422694287e-12,8.36605973535927,9.624303064050622e-13,5.5749577779083014e-12,0.06695958147631079
